# == Iter    0 ==
Timepoint   	A           	B           	C           
1.192554e+00	8.939310e-02	4.251700e-01	4.854369e-01
1.362330e+00	6.350038e-02	3.830908e-01	5.534088e-01
1.537745e+00	4.463126e-02	3.392731e-01	6.160957e-01
1.720099e+00	3.096425e-02	2.957326e-01	6.733032e-01
1.910914e+00	2.114753e-02	2.538235e-01	7.250290e-01
2.111968e+00	1.417424e-02	2.144432e-01	7.713826e-01
2.325357e+00	9.291198e-03	1.781715e-01	8.125373e-01
2.553596e+00	5.932881e-03	1.453621e-01	8.487050e-01
2.799774e+00	3.673945e-03	1.162029e-01	8.801231e-01
3.067810e+00	2.195037e-03	9.075524e-02	9.070497e-01
3.362853e+00	1.257892e-03	6.898042e-02	9.297617e-01
3.691961e+00	6.868458e-04	5.075884e-02	9.485543e-01
4.065310e+00	3.547789e-04	3.590515e-02	9.637401e-01
4.498547e+00	1.720903e-04	2.418070e-02	9.756472e-01
4.939216e+00	8.730777e-05	1.637809e-02	9.835346e-01
5.000000e+00	7.990609e-05	1.554214e-02	9.843780e-01


